Rk,Player,PlayerId,Pos,Age,Tm,G,MP,PER,TS_pct,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG_pct,,OWS,DWS,WS,WS_48,,OBPM,DBPM,BPM,VORP
32,Malcolm Brogdon,\brogdma01,SG,26,MIL,64,1832,17.8,.614,.326,.203,3.8,11.7,8.0,16.2,1.2,0.6,10.0,20.7,,4.2,2.3,6.5,.171,,1.9,-0.3,1.5,1.6
33,JaVale McGee,\mcgeeja01,C,31,LAL,75,1671,21.8,.634,.019,.237,12.3,22.5,17.5,4.8,1.3,7.3,13.2,20.2,,3.0,2.9,5.9,.171,,-0.9,2.8,1.9,1.7
34,LaMarcus Aldridge,\aldrila01,C,33,SAS,81,2687,22.9,.576,.032,.312,10.3,19.8,15.1,11.6,0.8,3.4,8.8,26.9,,6.4,2.9,9.3,.167,,1.2,0.5,1.6,2.5
35,DeAndre Jordan,\jordade01,C,30,TOT,69,2047,19.0,.674,.000,.592,11.7,35.2,23.5,11.6,1.0,3.0,21.4,15.0,,4.0,3.1,7.1,.167,,-0.9,3.3,2.4,2.3
36,Mike Conley,\conlemi01,PG,31,MEM,70,2342,21.4,.569,.380,.363,1.9,9.7,5.7,33.4,2.0,0.9,9.1,27.3,,5.7,2.3,8.0,.164,,4.8,-1.3,3.4,3.2
37,Steven Adams,\adamsst01,C,25,OKC,80,2669,18.5,.591,.002,.361,14.7,14.8,14.7,6.6,2.0,2.4,12.6,16.4,,5.1,4.0,9.1,.163,,0.6,2.1,2.7,3.2
38,Mason Plumlee,\plumlma01,C,28,DEN,82,1731,17.8,.602,.023,.448,10.3,22.5,16.4,19.5,1.9,3.9,19.2,16.2,,2.9,2.9,5.8,.160,,-0.1,3.9,3.8,2.6
39,Enes Kanter,\kanteen01,C,26,TOT,67,1640,22.3,.594,.050,.288,16.4,26.1,21.1,12.1,0.9,1.3,13.3,23.1,,3.9,1.6,5.4,.159,,1.5,-0.2,1.3,1.4
40,John Collins,\collijo01,PF,21,ATL,61,1829,21.8,.627,.190,.320,12.3,22.1,17.1,11.0,0.6,1.8,11.2,23.7,,5.0,1.0,6.0,.158,,2.6,-1.2,1.4,1.6
41,Paul Millsap,\millspa01,PF,33,DEN,70,1895,17.9,.570,.239,.374,8.7,20.2,14.4,10.6,2.2,2.5,10.9,19.6,,3.2,2.9,6.1,.155,,0.5,1.9,2.4,2.1
42,Darren Collison,\collida01,PG,31,IND,76,2143,16.7,.574,.294,.288,1.9,9.9,6.0,29.9,2.5,0.4,14.4,17.7,,3.9,2.9,6.8,.153,,1.2,0.0,1.2,1.8
43,Monte Morris,\morrimo01,PG,23,DEN,82,1970,16.2,.577,.323,.115,1.9,8.8,5.3,21.7,1.8,0.2,6.6,17.1,,4.4,1.8,6.2,.151,,1.5,-1.3,0.2,1.1
44,Blake Griffin,\griffbl01,PF,29,DET,75,2622,21.0,.581,.389,.410,4.0,20.1,11.8,27.1,1.0,0.9,13.8,30.2,,5.1,2.9,8.0,.147,,4.2,0.4,4.6,4.4
45,D.J. Augustin,\augusdj01,PG,31,ORL,81,2269,15.7,.616,.459,.309,1.9,7.8,4.8,26.9,1.1,0.1,14.3,17.2,,5.0,1.9,6.9,.146,,1.7,-2.0,-0.3,1.0
46,Willie Cauley-Stein,\caulewi01,C,25,SAC,81,2213,18.0,.566,.003,.343,8.2,23.7,15.8,12.3,2.0,2.0,9.0,17.5,,3.8,2.9,6.7,.146,,-0.2,2.2,2.0,2.3
47,Serge Ibaka,\ibakase01,C,29,TOR,74,2010,18.7,.582,.193,.202,8.6,23.2,16.1,7.7,0.7,4.3,10.7,22.9,,2.8,3.3,6.1,.146,,-0.7,1.2,0.5,1.3
48,Ben Simmons,\simmobe01,PG,22,PHI,79,2700,20.0,.582,.006,.446,6.9,20.0,13.7,34.2,2.0,1.8,19.3,22.1,,4.6,3.6,8.2,.146,,1.4,2.6,4.1,4.1
49,Taj Gibson,\gibsota01,PF,33,MIN,70,1686,17.8,.612,.063,.330,10.8,18.3,14.5,7.3,1.5,2.0,10.6,17.2,,3.7,1.4,5.1,.144,,0.8,0.2,1.0,1.3
50,Kyle Lowry,\lowryky01,PG,32,TOR,65,2213,16.5,.562,.613,.263,2.1,12.9,7.6,34.8,2.0,1.2,18.1,19.6,,3.6,3.0,6.6,.144,,2.5,0.6,3.1,2.8
51,Myles Turner,\turnemy01,C,22,IND,74,2119,18.0,.567,.251,.258,5.4,22.0,13.9,8.0,1.4,8.4,10.3,20.0,,1.9,4.4,6.3,.144,,-1.4,4.7,3.3,2.8
52,Brook Lopez,\lopezbr01,C,30,MIL,81,2322,14.6,.597,.651,.169,1.5,15.0,8.7,5.7,1.0,6.5,8.9,16.7,,2.3,4.3,6.7,.138,,-0.2,2.9,2.7,2.8
53,Jerami Grant,\grantje01,PF,24,OKC,80,2612,13.8,.592,.356,.269,3.7,13.1,8.2,4.2,1.1,3.2,6.8,15.4,,4.0,3.3,7.3,.134,,-0.6,0.9,0.3,1.5
54,Thaddeus Young,\youngth01,PF,30,IND,81,2489,16.2,.569,.174,.161,8.7,14.4,11.7,12.0,2.4,1.3,12.0,18.0,,3.0,3.9,6.9,.133,,0.8,2.1,2.9,3.1
55,Larry Nance,\nancela02,C,26,CLE,67,1795,18.6,.583,.205,.280,10.0,24.9,17.1,17.8,2.8,1.9,15.3,15.5,,3.3,1.6,4.9,.131,,1.4,2.6,4.0,2.7
56,Julius Randle,\randlju01,PF,24,NOP,73,2232,21.0,.600,.179,.447,7.6,21.6,14.7,15.8,1.1,1.6,13.8,27.8,,4.2,1.9,6.1,.131,,1.8,-0.4,1.4,1.9
57,Andre Iguodala,\iguodan01,SF,35,GSW,68,1578,13.1,.587,.477,.222,3.4,13.2,8.5,16.8,1.8,2.7,13.6,10.4,,2.4,1.8,4.2,.129,,0.2,1.7,1.9,1.6
58,Deandre Ayton,\aytonde01,C,20,PHO,71,2183,20.5,.608,.005,.217,11.1,26.1,18.5,9.6,1.3,2.6,11.7,21.2,,4.1,1.7,5.8,.128,,-0.1,0.2,0.2,1.2
59,Danny Green,\greenda02,SG,31,TOR,80,2216,13.0,.632,.690,.070,3.0,12.2,7.7,7.7,1.6,2.0,10.4,14.1,,3.0,2.9,5.9,.128,,1.7,1.2,2.9,2.7
60,Bojan Bogdanovic,\bogdabo02,SF,29,IND,81,2573,16.1,.613,.367,.290,1.5,12.7,7.2,9.5,1.3,0.0,10.2,22.4,,3.9,2.8,6.8,.126,,1.4,-1.4,0.0,1.3
61,Gordon Hayward,\haywago01,PF,28,BOS,72,1863,15.6,.575,.364,.294,2.9,15.5,9.2,18.4,1.6,1.1,12.8,19.0,,2.6,2.3,4.9,.126,,0.1,0.4,0.5,1.2
62,Kelly Olynyk,\olynyke01,PF,27,MIA,79,1812,14.4,.610,.566,.328,4.2,17.8,11.0,11.4,1.4,1.8,15.0,18.0,,2.3,2.5,4.7,.125,,0.3,0.8,1.1,1.4
63,Russell Westbrook,\westbru01,PG,30,OKC,73,2630,21.1,.501,.279,.306,4.1,28.3,15.8,46.5,2.5,1.1,16.3,30.9,,1.8,5.0,6.8,.124,,2.5,3.9,6.5,5.6
64,Khris Middleton,\middlkh01,SF,27,MIL,77,2393,16.5,.558,.413,.225,2.3,16.5,9.8,20.1,1.6,0.2,12.1,25.1,,2.5,3.6,6.1,.123,,0.7,0.1,0.8,1.7
65,Kemba Walker,\walkeke02,PG,28,CHO,82,2863,21.7,.558,.434,.267,1.9,11.9,6.8,29.4,1.7,1.0,10.1,31.5,,5.5,1.9,7.4,.123,,5.1,-1.7,3.3,3.9
66,Lou Williams,\willilo02,SG,32,LAC,75,1993,21.2,.554,.256,.426,2.2,9.4,5.9,33.0,1.3,0.4,11.8,32.4,,3.9,1.2,5.1,.123,,3.1,-2.6,0.4,1.2
67,Nemanja Bjelica,\bjeline01,PF,30,SAC,77,1788,15.4,.585,.433,.155,7.0,18.8,12.8,11.1,1.4,2.7,11.5,16.5,,2.7,1.9,4.5,.122,,0.8,1.2,2.0,1.8
68,Al-Farouq Aminu,\aminual01,PF,28,POR,81,2292,13.2,.568,.472,.292,5.3,22.6,14.2,6.0,1.4,1.2,9.7,13.7,,3.0,2.8,5.8,.121,,0.1,0.8,0.9,1.7
69,Spencer Dinwiddie,\dinwisp01,PG,25,BRK,68,1914,16.3,.580,.447,.430,1.4,7.6,4.6,25.6,1.0,0.7,13.4,24.9,,3.5,1.4,4.8,.121,,1.9,-2.1,-0.2,0.8
70,Delon Wright,\wrighde01,PG,26,TOT,75,1699,15.5,.523,.301,.269,4.4,12.8,8.6,21.6,2.5,1.6,11.0,18.1,,1.9,2.4,4.3,.121,,0.0,1.5,1.5,1.5
71,Bradley Beal,\bealbr01,SG,25,WAS,82,3028,20.8,.581,.370,.278,3.1,11.7,7.4,24.1,1.9,1.6,11.0,28.4,,5.9,1.7,7.6,.120,,3.9,-1.1,2.8,3.7
72,Tobias Harris,\harrito02,PF,26,TOT,82,2847,17.2,.592,.313,.245,2.6,20.8,12.0,12.5,0.8,1.0,9.8,22.8,,4.5,2.6,7.1,.120,,1.1,-0.6,0.5,1.8
73,Dewayne Dedmon,\dedmode01,C,29,ATL,64,1609,16.0,.602,.413,.215,6.7,25.0,15.7,8.1,2.0,3.8,12.7,16.7,,2.1,1.9,4.0,.119,,-0.4,1.7,1.3,1.3
74,Davis Bertans,\bertada01,PF,26,SAS,76,1632,13.0,.632,.746,.132,1.6,16.0,8.8,8.2,1.0,1.7,8.2,14.1,,2.6,1.5,4.0,.118,,1.6,-0.4,1.2,1.3
75,Marc Gasol,\gasolma01,C,34,TOT,79,2436,16.7,.546,.314,.291,3.6,25.1,14.3,22.2,1.7,3.2,13.6,20.7,,2.0,4.0,6.0,.118,,-0.3,3.1,2.8,3.0
76,J.J. Redick,\redicjj01,SG,34,PHI,76,2379,15.1,.602,.589,.248,0.9,7.2,4.1,12.9,0.6,0.6,8.1,21.9,,4.6,1.2,5.9,.118,,2.7,-3.3,-0.7,0.8
77,Fred VanVleet,\vanvlfr01,PG,24,TOR,64,1760,13.7,.539,.493,.192,1.3,8.7,5.1,23.9,1.6,0.9,11.2,17.9,,2.4,1.9,4.3,.117,,0.7,-0.7,0.0,0.9
78,Joe Harris,\harrijo01,SG,27,BRK,76,2293,13.5,.645,.516,.178,2.4,10.9,6.7,11.9,0.8,0.6,13.0,17.0,,3.8,1.7,5.5,.116,,1.4,-0.5,1.0,1.7
79,Marcus Smart,\smartma01,SG,24,BOS,80,2200,13.1,.568,.610,.228,2.8,8.6,5.7,19.1,3.1,1.1,16.5,14.6,,2.2,3.1,5.3,.116,,0.6,1.3,1.8,2.1
80,Malik Beasley,\beaslma01,SG,22,DEN,81,1879,14.2,.599,.550,.090,2.0,9.5,5.8,7.5,1.4,0.5,6.7,18.7,,2.9,1.6,4.5,.115,,1.4,-1.9,-0.5,0.7
81,Rudy Gay,\gayru01,PF,32,SAS,69,1842,17.5,.583,.247,.197,3.8,23.9,13.9,14.7,1.4,1.6,12.3,22.1,,2.2,2.2,4.4,.115,,0.2,0.8,1.0,1.4
82,CJ McCollum,\mccolcj01,SG,27,POR,70,2375,17.0,.553,.358,.154,2.9,9.7,6.3,13.8,1.1,0.9,7.4,25.5,,4.0,1.7,5.6,.114,,2.2,-1.9,0.3,1.3
83,Joe Ingles,\inglejo01,PF,31,UTA,82,2568,13.4,.581,.602,.153,1.5,12.2,7.0,26.1,1.8,0.6,18.4,17.5,,2.5,3.6,6.0,.113,,1.0,0.8,1.8,2.5
84,Jeremy Lamb,\lambje01,SG,26,CHO,79,2250,17.3,.552,.337,.266,3.1,18.1,10.4,11.9,1.9,1.2,6.8,22.5,,3.3,2.0,5.3,.113,,0.6,-0.6,0.1,1.2
85,DeMar DeRozan,\derozde01,SG,29,SAS,77,2688,19.6,.542,.034,.336,2.2,16.4,9.4,27.6,1.6,1.1,11.7,27.9,,3.6,2.6,6.3,.112,,0.4,0.5,0.9,2.0
86,Maxi Kleber,\klebima01,PF,27,DAL,71,1502,13.1,.579,.565,.192,6.5,16.9,11.7,6.8,1.2,4.4,11.4,13.5,,1.6,1.8,3.5,.111,,-0.8,2.3,1.5,1.3
87,Marvin Bagley,\baglema01,PF,19,SAC,62,1567,18.9,.562,.136,.371,10.4,20.8,15.5,5.9,1.0,3.2,10.7,24.2,,2.0,1.6,3.6,.110,,-1.2,-0.7,-1.8,0.1
88,Patrick Beverley,\beverpa01,PG,30,LAC,78,2137,11.8,.561,.591,.258,3.9,15.0,9.6,18.4,1.5,1.6,13.8,12.2,,2.8,2.0,4.8,.108,,1.2,1.2,2.4,2.3
89,Buddy Hield,\hieldbu01,SG,26,SAC,82,2615,17.5,.587,.479,.142,4.1,12.4,8.1,11.9,1.0,1.1,9.2,25.1,,4.3,1.6,5.9,.108,,3.1,-2.0,1.1,2.1
90,Jrue Holiday,\holidjr01,SG,28,NOP,67,2402,19.4,.555,.313,.234,3.3,11.0,7.2,31.8,2.1,1.8,14.1,25.4,,3.5,1.9,5.4,.108,,2.9,-0.1,2.8,2.9
91,De'Aaron Fox,\foxde01,PG,21,SAC,81,2546,18.1,.544,.211,.378,1.7,10.8,6.2,33.2,2.4,1.5,15.0,24.5,,3.2,2.5,5.6,.106,,1.1,0.0,1.1,2.0
92,Josh Richardson,\richajo01,SG,25,MIA,73,2539,14.0,.536,.448,.225,2.3,8.8,5.5,17.9,1.5,1.2,9.1,20.9,,3.0,2.6,5.6,.106,,1.0,-0.4,0.6,1.7
93,Jaren Jackson,\jacksja02,PF,19,MEM,58,1515,16.4,.591,.241,.334,5.3,15.0,10.1,7.2,1.7,5.1,12.7,22.8,,1.2,2.2,3.3,.105,,-1.4,1.4,0.1,0.8
94,Reggie Jackson,\jacksre01,PG,28,DET,82,2289,15.2,.547,.450,.225,2.1,8.5,5.2,24.7,1.2,0.3,11.4,24.5,,3.1,1.9,5.0,.105,,1.8,-2.0,-0.3,1.0
95,Marcus Morris,\morrima03,PF,29,BOS,75,2091,14.2,.568,.461,.205,3.9,19.5,11.7,7.5,1.0,1.1,9.1,20.9,,2.1,2.5,4.5,.104,,-0.4,-1.0,-1.4,0.3
96,Tomas Satoransky,\satorto01,PG,27,WAS,80,2164,14.1,.590,.306,.302,4.0,10.0,7.0,24.6,1.8,0.5,16.7,14.1,,3.8,0.9,4.7,.104,,0.4,-1.0,-0.6,0.8
97,Luka Doncic,\doncilu01,SG,19,DAL,72,2318,19.6,.545,.433,.409,4.0,21.9,13.0,31.6,1.6,0.9,15.0,30.5,,2.1,2.8,4.9,.101,,2.9,1.2,4.1,3.6
98,Derrick White,\whitede01,PG,24,SAS,67,1728,14.8,.555,.262,.227,2.2,13.3,7.8,21.0,1.9,2.3,14.0,17.7,,1.7,1.9,3.6,.101,,-0.2,1.1,0.9,1.3
99,Draymond Green,\greendr01,PF,28,GSW,66,2065,12.9,.526,.391,.216,3.2,20.8,12.4,26.8,2.2,2.8,26.8,13.1,,1.1,3.2,4.3,.100,,-1.4,3.4,2.0,2.1
100,Alex Len,\lenal01,C,25,ATL,77,1544,17.2,.575,.315,.333,10.5,18.5,14.4,8.6,0.8,3.9,11.5,22.1,,2.2,1.0,3.2,.100,,-0.1,-0.8,-0.9,0.4
101,Jamal Murray,\murraja01,PG,21,DEN,75,2447,16.0,.538,.353,.190,2.9,11.2,7.0,22.4,1.3,1.0,11.1,24.9,,2.8,2.3,5.1,.100,,1.1,-1.0,0.1,1.3
102,Jae Crowder,\crowdja01,SF,28,UTA,80,2166,12.1,.538,.655,.247,3.1,15.9,9.6,8.9,1.4,1.1,8.8,19.1,,1.3,3.1,4.4,.097,,0.0,0.4,0.4,1.3
103,D'Angelo Russell,\russeda01,PG,22,BRK,81,2448,19.4,.533,.419,.135,2.3,11.2,6.8,41.3,1.9,0.6,13.6,31.9,,2.4,2.6,5.0,.097,,3.9,-0.5,3.4,3.3
104,Jayson Tatum,\tatumja01,SF,20,BOS,79,2455,15.1,.547,.300,.220,3.0,17.7,10.4,10.0,1.6,2.1,9.7,22.1,,1.6,3.4,5.0,.097,,-1.4,0.6,-0.8,0.8
105,Torrey Craig,\craigto01,SF,28,DEN,75,1503,10.4,.547,.519,.193,6.4,12.6,9.5,6.3,1.2,2.7,10.1,12.4,,1.4,1.7,3.0,.096,,-1.0,0.9,-0.1,0.7
106,Jonathan Isaac,\isaacjo01,PF,21,ORL,75,1996,13.0,.537,.435,.221,5.2,17.0,11.0,5.7,1.4,4.1,10.1,16.3,,0.9,3.1,4.0,.096,,-1.9,2.0,0.1,1.1
107,Kentavious Caldwell-Pope,\caldwke01,SG,25,LAL,82,2035,12.9,.568,.575,.209,2.5,9.4,6.0,7.5,1.7,0.5,7.3,18.1,,2.3,1.8,4.0,.095,,0.6,-1.2,-0.6,0.7
108,Terrence Ross,\rosste01,SG,27,ORL,81,2150,15.4,.561,.551,.140,1.3,12.8,7.0,9.9,1.6,1.1,7.6,23.9,,1.7,2.6,4.3,.095,,1.0,-1.3,-0.3,0.9
109,Ricky Rubio,\rubiori01,PG,28,UTA,68,1899,14.0,.520,.348,.312,1.9,11.8,6.9,32.1,2.3,0.4,17.8,22.7,,0.9,2.8,3.7,.095,,-0.6,0.6,0.0,0.9
110,Landry Shamet,\shamela01,SG,21,TOT,79,1802,11.0,.604,.711,.167,1.3,6.4,3.9,9.0,1.0,0.4,7.0,15.0,,2.7,0.9,3.6,.095,,1.4,-2.4,-1.0,0.5
111,Klay Thompson,\thompkl01,SG,28,GSW,78,2652,16.6,.571,.427,.113,1.6,10.1,6.0,10.5,1.5,1.5,7.2,25.6,,2.9,2.3,5.3,.095,,1.2,-2.0,-0.8,0.8
112,Langston Galloway,\gallola01,SG,27,DET,80,1745,10.7,.534,.647,.164,3.0,7.9,5.4,7.3,1.0,0.4,3.7,16.1,,2.1,1.3,3.4,.094,,0.2,-1.6,-1.3,0.3
113,Royce O'Neale,\onealro01,SF,25,UTA,82,1671,9.0,.589,.513,.122,1.5,16.7,9.2,10.0,1.5,1.1,16.2,11.0,,0.7,2.5,3.3,.094,,-2.0,2.1,0.1,0.9
114,Aaron Gordon,\gordoaa01,PF,23,ORL,78,2633,15.1,.538,.332,.242,5.2,18.4,11.7,16.6,1.1,1.8,12.3,21.8,,1.8,3.3,5.1,.093,,-0.2,1.2,1.0,2.0
115,Otto Porter,\porteot01,SF,25,TOT,56,1683,15.9,.569,.398,.149,3.4,17.0,10.1,10.6,2.3,1.6,8.7,19.1,,1.8,1.5,3.2,.093,,0.4,0.1,0.5,1.0
116,Donovan Mitchell,\mitchdo01,SG,22,UTA,77,2598,17.2,.537,.339,.259,2.5,10.5,6.6,21.2,2.0,0.9,11.3,31.6,,1.3,3.7,5.0,.092,,0.8,-0.2,0.6,1.7
117,Tyus Jones,\jonesty01,PG,22,MIN,68,1560,13.7,.491,.283,.155,1.6,7.7,4.6,28.3,2.5,0.3,9.0,14.1,,2.1,0.9,3.0,.091,,-0.3,-1.5,-1.8,0.1
118,Ryan Arcidiacono,\arcidry01,PG,24,CHI,81,1961,11.6,.588,.519,.244,1.5,10.8,6.1,18.9,1.6,0.2,12.0,11.7,,2.8,0.9,3.7,.090,,-0.1,-1.0,-1.0,0.5
119,Noah Vonleh,\vonleno01,PF,23,NYK,68,1722,13.9,.561,.311,.355,6.7,25.8,16.0,11.1,1.3,2.5,14.7,14.8,,1.5,1.7,3.2,.090,,-1.6,1.6,0.0,0.9
120,DeMarre Carroll,\carrode01,PF,32,BRK,67,1703,12.1,.546,.539,.421,4.2,17.3,10.8,7.2,0.9,0.5,9.7,18.6,,1.5,1.6,3.1,.088,,-1.0,-0.7,-1.7,0.1
121,Patty Mills,\millspa02,PG,30,SAS,82,1908,13.2,.572,.609,.155,1.4,8.9,5.2,17.6,1.3,0.4,11.6,18.5,,2.2,1.2,3.5,.087,,1.5,-2.0,-0.5,0.7
122,Justin Jackson,\jacksju01,SF,23,TOT,81,1614,11.3,.561,.505,.163,2.8,11.0,6.9,8.1,0.9,0.7,5.3,14.3,,2.0,0.9,2.9,.086,,-0.4,-1.2,-1.6,0.2
123,Terry Rozier,\roziete01,PG,24,BOS,79,1791,12.9,.501,.506,.140,1.9,16.4,9.1,17.7,1.8,1.0,8.8,18.6,,0.9,2.3,3.2,.086,,-1.0,0.2,-0.7,0.6
124,P.J. Tucker,\tuckepj01,PF,33,HOU,82,2802,9.2,.547,.740,.113,4.7,14.4,9.5,4.6,2.3,1.2,10.3,9.5,,2.0,3.0,5.0,.086,,-0.5,1.8,1.3,2.3
125,Marvin Williams,\willima02,PF,32,CHO,75,2133,12.6,.548,.586,.132,3.8,17.1,10.3,6.1,1.6,2.5,6.4,14.9,,1.9,1.9,3.8,.086,,-0.2,0.5,0.3,1.3
