,PLAYER_NAME,GAME_CAREER,TOTAL_3MADE
90,Reggie Miller,91,72
91,Reggie Miller,92,74
92,Reggie Miller,93,75
93,Reggie Miller,94,76
94,Reggie Miller,95,77
95,Reggie Miller,96,79
96,Reggie Miller,97,80
97,Reggie Miller,98,81
98,Reggie Miller,99,81
99,Reggie Miller,100,81
100,Reggie Miller,101,81
101,Reggie Miller,102,82
102,Reggie Miller,103,85
103,Reggie Miller,104,89
104,Reggie Miller,105,89
105,Reggie Miller,106,90
106,Reggie Miller,107,90
107,Reggie Miller,108,90
108,Reggie Miller,109,92
109,Reggie Miller,110,92
110,Reggie Miller,111,93
111,Reggie Miller,112,93
112,Reggie Miller,113,94
113,Reggie Miller,114,96
114,Reggie Miller,115,98
115,Reggie Miller,116,101
116,Reggie Miller,117,101
117,Reggie Miller,118,104
118,Reggie Miller,119,104
119,Reggie Miller,120,107
120,Reggie Miller,121,108
121,Reggie Miller,122,108
122,Reggie Miller,123,109
123,Reggie Miller,124,110
124,Reggie Miller,125,114
125,Reggie Miller,126,114
126,Reggie Miller,127,115
127,Reggie Miller,128,117
128,Reggie Miller,129,118
129,Reggie Miller,130,118
130,Reggie Miller,131,120
131,Reggie Miller,132,120
132,Reggie Miller,133,121
133,Reggie Miller,134,126
134,Reggie Miller,135,129
135,Reggie Miller,136,130
136,Reggie Miller,137,136
137,Reggie Miller,138,138
138,Reggie Miller,139,141
139,Reggie Miller,140,142
140,Reggie Miller,141,143
141,Reggie Miller,142,143
142,Reggie Miller,143,143
143,Reggie Miller,144,144
144,Reggie Miller,145,144
145,Reggie Miller,146,144
146,Reggie Miller,147,145
147,Reggie Miller,148,145
148,Reggie Miller,149,147
149,Reggie Miller,150,149
150,Reggie Miller,151,151
151,Reggie Miller,152,152
152,Reggie Miller,153,155
153,Reggie Miller,154,158
154,Reggie Miller,155,158
155,Reggie Miller,156,159
156,Reggie Miller,157,159
157,Reggie Miller,158,160
158,Reggie Miller,159,160
159,Reggie Miller,160,161
160,Reggie Miller,161,161
161,Reggie Miller,162,162
162,Reggie Miller,163,163
163,Reggie Miller,164,164
164,Reggie Miller,165,166
165,Reggie Miller,166,167
166,Reggie Miller,167,168
167,Reggie Miller,168,169
168,Reggie Miller,169,172
169,Reggie Miller,170,173
170,Reggie Miller,171,175
171,Reggie Miller,172,176
172,Reggie Miller,173,177
173,Reggie Miller,174,177
174,Reggie Miller,175,180
175,Reggie Miller,176,183
176,Reggie Miller,177,184
177,Reggie Miller,178,187
178,Reggie Miller,179,189
179,Reggie Miller,180,194
180,Reggie Miller,181,196
181,Reggie Miller,182,198
182,Reggie Miller,183,199
183,Reggie Miller,184,200
184,Reggie Miller,185,203
185,Reggie Miller,186,204
186,Reggie Miller,187,205
187,Reggie Miller,188,206
188,Reggie Miller,189,210
189,Reggie Miller,190,214
190,Reggie Miller,191,215
191,Reggie Miller,192,215
192,Reggie Miller,193,215
193,Reggie Miller,194,218
194,Reggie Miller,195,222
195,Reggie Miller,196,225
196,Reggie Miller,197,230
197,Reggie Miller,198,234
198,Reggie Miller,199,241
199,Reggie Miller,200,243
200,Reggie Miller,201,244
201,Reggie Miller,202,247
202,Reggie Miller,203,251
203,Reggie Miller,204,252
204,Reggie Miller,205,255
205,Reggie Miller,206,258
206,Reggie Miller,207,260
207,Reggie Miller,208,260
208,Reggie Miller,209,260
209,Reggie Miller,210,261
210,Reggie Miller,211,261
211,Reggie Miller,212,266
212,Reggie Miller,213,269
213,Reggie Miller,214,270
214,Reggie Miller,215,273
215,Reggie Miller,216,275
216,Reggie Miller,217,276
217,Reggie Miller,218,277
218,Reggie Miller,219,278
219,Reggie Miller,220,279
220,Reggie Miller,221,281
221,Reggie Miller,222,283
222,Reggie Miller,223,284
223,Reggie Miller,224,286
224,Reggie Miller,225,286
225,Reggie Miller,226,287
226,Reggie Miller,227,288
227,Reggie Miller,228,289
228,Reggie Miller,229,291
229,Reggie Miller,230,294
230,Reggie Miller,231,295
231,Reggie Miller,232,296
232,Reggie Miller,233,298
233,Reggie Miller,234,300
234,Reggie Miller,235,302
235,Reggie Miller,236,304
236,Reggie Miller,237,306
237,Reggie Miller,238,309
238,Reggie Miller,239,310
239,Reggie Miller,240,312
240,Reggie Miller,241,313
241,Reggie Miller,242,316
242,Reggie Miller,243,317
243,Reggie Miller,244,319
244,Reggie Miller,245,319
245,Reggie Miller,246,319
246,Reggie Miller,247,322
247,Reggie Miller,248,322
248,Reggie Miller,249,323
249,Reggie Miller,250,323
250,Reggie Miller,251,323
251,Reggie Miller,252,323
252,Reggie Miller,253,323
253,Reggie Miller,254,323
254,Reggie Miller,255,325
255,Reggie Miller,256,325
256,Reggie Miller,257,325
257,Reggie Miller,258,325
258,Reggie Miller,259,327
259,Reggie Miller,260,330
260,Reggie Miller,261,334
261,Reggie Miller,262,337
262,Reggie Miller,263,340
263,Reggie Miller,264,343
264,Reggie Miller,265,345
265,Reggie Miller,266,345
266,Reggie Miller,267,345
267,Reggie Miller,268,347
268,Reggie Miller,269,348
269,Reggie Miller,270,348
270,Reggie Miller,271,348
271,Reggie Miller,272,348
272,Reggie Miller,273,348
273,Reggie Miller,274,350
274,Reggie Miller,275,356
275,Reggie Miller,276,359
276,Reggie Miller,277,360
277,Reggie Miller,278,361
278,Reggie Miller,279,361
279,Reggie Miller,280,361
280,Reggie Miller,281,361
281,Reggie Miller,282,362
282,Reggie Miller,283,363
283,Reggie Miller,284,363
284,Reggie Miller,285,363
285,Reggie Miller,286,363
286,Reggie Miller,287,363
287,Reggie Miller,288,364
288,Reggie Miller,289,366
289,Reggie Miller,290,367
290,Reggie Miller,291,370
291,Reggie Miller,292,371
292,Reggie Miller,293,372
293,Reggie Miller,294,375
294,Reggie Miller,295,376
295,Reggie Miller,296,377
296,Reggie Miller,297,378
297,Reggie Miller,298,380
298,Reggie Miller,299,381
299,Reggie Miller,300,383
300,Reggie Miller,301,383
301,Reggie Miller,302,387
302,Reggie Miller,303,387
303,Reggie Miller,304,387
304,Reggie Miller,305,389
305,Reggie Miller,306,392
306,Reggie Miller,307,397
307,Reggie Miller,308,399
308,Reggie Miller,309,401
309,Reggie Miller,310,403
310,Reggie Miller,311,404
311,Reggie Miller,312,407
312,Reggie Miller,313,408
313,Reggie Miller,314,410
314,Reggie Miller,315,410
315,Reggie Miller,316,414
316,Reggie Miller,317,415
317,Reggie Miller,318,417
318,Reggie Miller,319,419
319,Reggie Miller,320,421
320,Reggie Miller,321,421
321,Reggie Miller,322,422
322,Reggie Miller,323,426
323,Reggie Miller,324,426
324,Reggie Miller,325,427
325,Reggie Miller,326,430
326,Reggie Miller,327,430
327,Reggie Miller,328,431
328,Reggie Miller,329,432
329,Reggie Miller,330,435
330,Reggie Miller,331,435
331,Reggie Miller,332,439
332,Reggie Miller,333,442
333,Reggie Miller,334,442
334,Reggie Miller,335,442
335,Reggie Miller,336,447
336,Reggie Miller,337,447
337,Reggie Miller,338,447
338,Reggie Miller,339,447
339,Reggie Miller,340,450
340,Reggie Miller,341,452
341,Reggie Miller,342,454
342,Reggie Miller,343,457
343,Reggie Miller,344,462
344,Reggie Miller,345,463
345,Reggie Miller,346,463
346,Reggie Miller,347,465
347,Reggie Miller,348,467
348,Reggie Miller,349,467
349,Reggie Miller,350,467
350,Reggie Miller,351,467
351,Reggie Miller,352,468
352,Reggie Miller,353,468
353,Reggie Miller,354,469
354,Reggie Miller,355,473
355,Reggie Miller,356,473
356,Reggie Miller,357,475
357,Reggie Miller,358,476
358,Reggie Miller,359,480
359,Reggie Miller,360,480
360,Reggie Miller,361,480
361,Reggie Miller,362,480
362,Reggie Miller,363,480
363,Reggie Miller,364,480
364,Reggie Miller,365,483
365,Reggie Miller,366,484
366,Reggie Miller,367,486
367,Reggie Miller,368,489
368,Reggie Miller,369,491
369,Reggie Miller,370,492
370,Reggie Miller,371,494
371,Reggie Miller,372,497
372,Reggie Miller,373,498
373,Reggie Miller,374,500
374,Reggie Miller,375,500
375,Reggie Miller,376,501
376,Reggie Miller,377,502
377,Reggie Miller,378,502
378,Reggie Miller,379,504
379,Reggie Miller,380,505
380,Reggie Miller,381,505
381,Reggie Miller,382,507
382,Reggie Miller,383,510
383,Reggie Miller,384,512
384,Reggie Miller,385,513
385,Reggie Miller,386,515
386,Reggie Miller,387,516
387,Reggie Miller,388,517
388,Reggie Miller,389,518
389,Reggie Miller,390,520
390,Reggie Miller,391,522
391,Reggie Miller,392,527
392,Reggie Miller,393,530
393,Reggie Miller,394,534
394,Reggie Miller,395,538
395,Reggie Miller,396,539
396,Reggie Miller,397,542
397,Reggie Miller,398,544
398,Reggie Miller,399,546
399,Reggie Miller,400,548
400,Reggie Miller,401,550
401,Reggie Miller,402,550
402,Reggie Miller,403,550
403,Reggie Miller,404,551
404,Reggie Miller,405,552
405,Reggie Miller,406,552
406,Reggie Miller,407,553
407,Reggie Miller,408,553
408,Reggie Miller,409,555
409,Reggie Miller,410,557
410,Reggie Miller,411,558
411,Reggie Miller,412,558
412,Reggie Miller,413,559
413,Reggie Miller,414,563
414,Reggie Miller,415,564
415,Reggie Miller,416,566
416,Reggie Miller,417,566
417,Reggie Miller,418,568
418,Reggie Miller,419,569
419,Reggie Miller,420,570
420,Reggie Miller,421,572
421,Reggie Miller,422,573
422,Reggie Miller,423,574
423,Reggie Miller,424,575
424,Reggie Miller,425,577
425,Reggie Miller,426,579
426,Reggie Miller,427,581
427,Reggie Miller,428,584
428,Reggie Miller,429,584
429,Reggie Miller,430,585
430,Reggie Miller,431,588
431,Reggie Miller,432,589
432,Reggie Miller,433,591
433,Reggie Miller,434,592
434,Reggie Miller,435,593
435,Reggie Miller,436,596
436,Reggie Miller,437,596
437,Reggie Miller,438,601
438,Reggie Miller,439,603
439,Reggie Miller,440,606
440,Reggie Miller,441,606
441,Reggie Miller,442,607
442,Reggie Miller,443,609
443,Reggie Miller,444,611
444,Reggie Miller,445,613
445,Reggie Miller,446,615
446,Reggie Miller,447,617
447,Reggie Miller,448,617
448,Reggie Miller,449,617
449,Reggie Miller,450,619
450,Reggie Miller,451,623
451,Reggie Miller,452,625
452,Reggie Miller,453,629
453,Reggie Miller,454,632
454,Reggie Miller,455,634
455,Reggie Miller,456,634
456,Reggie Miller,457,639
457,Reggie Miller,458,642
458,Reggie Miller,459,647
459,Reggie Miller,460,650
460,Reggie Miller,461,654
461,Reggie Miller,462,658
462,Reggie Miller,463,659
463,Reggie Miller,464,662
464,Reggie Miller,465,665
465,Reggie Miller,466,667
466,Reggie Miller,467,672
467,Reggie Miller,468,676
468,Reggie Miller,469,679
469,Reggie Miller,470,682
470,Reggie Miller,471,684
471,Reggie Miller,472,688
472,Reggie Miller,473,691
473,Reggie Miller,474,692
474,Reggie Miller,475,693
475,Reggie Miller,476,695
476,Reggie Miller,477,697
477,Reggie Miller,478,700
478,Reggie Miller,479,703
479,Reggie Miller,480,711
480,Reggie Miller,481,712
481,Reggie Miller,482,715
482,Reggie Miller,483,717
483,Reggie Miller,484,717
484,Reggie Miller,485,718
485,Reggie Miller,486,722
486,Reggie Miller,487,723
487,Reggie Miller,488,725
488,Reggie Miller,489,725
489,Reggie Miller,490,726
490,Reggie Miller,491,727
491,Reggie Miller,492,728
492,Reggie Miller,493,730
493,Reggie Miller,494,731
494,Reggie Miller,495,736
495,Reggie Miller,496,736
496,Reggie Miller,497,738
497,Reggie Miller,498,738
498,Reggie Miller,499,739
499,Reggie Miller,500,741
500,Reggie Miller,501,745
501,Reggie Miller,502,748
502,Reggie Miller,503,752
503,Reggie Miller,504,754
504,Reggie Miller,505,754
505,Reggie Miller,506,755
506,Reggie Miller,507,757
507,Reggie Miller,508,757
508,Reggie Miller,509,758
509,Reggie Miller,510,758
510,Reggie Miller,511,760
511,Reggie Miller,512,760
512,Reggie Miller,513,762
513,Reggie Miller,514,763
514,Reggie Miller,515,765
515,Reggie Miller,516,767
516,Reggie Miller,517,768
517,Reggie Miller,518,769
518,Reggie Miller,519,770
519,Reggie Miller,520,771
520,Reggie Miller,521,773
521,Reggie Miller,522,775
522,Reggie Miller,523,779
523,Reggie Miller,524,781
524,Reggie Miller,525,784
525,Reggie Miller,526,784
526,Reggie Miller,527,785
527,Reggie Miller,528,785
528,Reggie Miller,529,788
529,Reggie Miller,530,789
530,Reggie Miller,531,790
531,Reggie Miller,532,790
532,Reggie Miller,533,790
533,Reggie Miller,534,791
534,Reggie Miller,535,791
535,Reggie Miller,536,792
536,Reggie Miller,537,793
537,Reggie Miller,538,795
538,Reggie Miller,539,798
539,Reggie Miller,540,800
540,Reggie Miller,541,801
541,Reggie Miller,542,802
542,Reggie Miller,543,805
543,Reggie Miller,544,806
544,Reggie Miller,545,806
545,Reggie Miller,546,806
546,Reggie Miller,547,808
547,Reggie Miller,548,808
548,Reggie Miller,549,813
549,Reggie Miller,550,813
550,Reggie Miller,551,814
551,Reggie Miller,552,815
552,Reggie Miller,553,815
553,Reggie Miller,554,817
554,Reggie Miller,555,819
555,Reggie Miller,556,820
556,Reggie Miller,557,822
557,Reggie Miller,558,826
558,Reggie Miller,559,828
559,Reggie Miller,560,833
560,Reggie Miller,561,837
561,Reggie Miller,562,837
562,Reggie Miller,563,840
563,Reggie Miller,564,842
564,Reggie Miller,565,844
565,Reggie Miller,566,846
566,Reggie Miller,567,848
567,Reggie Miller,568,850
568,Reggie Miller,569,852
569,Reggie Miller,570,856
570,Reggie Miller,571,859
571,Reggie Miller,572,861
572,Reggie Miller,573,863
573,Reggie Miller,574,867
574,Reggie Miller,575,870
575,Reggie Miller,576,875
576,Reggie Miller,577,880
577,Reggie Miller,578,882
578,Reggie Miller,579,884
579,Reggie Miller,580,889
580,Reggie Miller,581,890
581,Reggie Miller,582,892
582,Reggie Miller,583,895
583,Reggie Miller,584,897
584,Reggie Miller,585,899
585,Reggie Miller,586,901
586,Reggie Miller,587,902
587,Reggie Miller,588,903
588,Reggie Miller,589,904
589,Reggie Miller,590,911
590,Reggie Miller,591,914
591,Reggie Miller,592,917
592,Reggie Miller,593,919
593,Reggie Miller,594,921
594,Reggie Miller,595,925
595,Reggie Miller,596,927
596,Reggie Miller,597,932
597,Reggie Miller,598,935
598,Reggie Miller,599,939
599,Reggie Miller,600,943
600,Reggie Miller,601,945
601,Reggie Miller,602,947
602,Reggie Miller,603,947
603,Reggie Miller,604,950
604,Reggie Miller,605,952
605,Reggie Miller,606,954
606,Reggie Miller,607,957
607,Reggie Miller,608,959
608,Reggie Miller,609,961
609,Reggie Miller,610,962
610,Reggie Miller,611,964
611,Reggie Miller,612,964
612,Reggie Miller,613,966
613,Reggie Miller,614,971
614,Reggie Miller,615,974
615,Reggie Miller,616,975
616,Reggie Miller,617,976
617,Reggie Miller,618,976
618,Reggie Miller,619,976
619,Reggie Miller,620,978
620,Reggie Miller,621,981
621,Reggie Miller,622,987
622,Reggie Miller,623,987
623,Reggie Miller,624,989
624,Reggie Miller,625,995
625,Reggie Miller,626,998
626,Reggie Miller,627,1002
627,Reggie Miller,628,1005
628,Reggie Miller,629,1006
629,Reggie Miller,630,1009
630,Reggie Miller,631,1014
631,Reggie Miller,632,1018
632,Reggie Miller,633,1020
633,Reggie Miller,634,1021
634,Reggie Miller,635,1022
635,Reggie Miller,636,1022
636,Reggie Miller,637,1024
637,Reggie Miller,638,1027
638,Reggie Miller,639,1028
639,Reggie Miller,640,1029
640,Reggie Miller,641,1030
641,Reggie Miller,642,1031
642,Reggie Miller,643,1033
643,Reggie Miller,644,1035
644,Reggie Miller,645,1039
645,Reggie Miller,646,1040
646,Reggie Miller,647,1041
647,Reggie Miller,648,1045
648,Reggie Miller,649,1047
649,Reggie Miller,650,1048
650,Reggie Miller,651,1053
651,Reggie Miller,652,1055
652,Reggie Miller,653,1058
653,Reggie Miller,654,1062
654,Reggie Miller,655,1063
655,Reggie Miller,656,1068
656,Reggie Miller,657,1068
657,Reggie Miller,658,1072
658,Reggie Miller,659,1076
659,Reggie Miller,660,1078
660,Reggie Miller,661,1081
661,Reggie Miller,662,1082
662,Reggie Miller,663,1082
663,Reggie Miller,664,1083
664,Reggie Miller,665,1085
665,Reggie Miller,666,1085
666,Reggie Miller,667,1085
667,Reggie Miller,668,1089
668,Reggie Miller,669,1089
669,Reggie Miller,670,1091
670,Reggie Miller,671,1095
671,Reggie Miller,672,1098
672,Reggie Miller,673,1100
673,Reggie Miller,674,1104
674,Reggie Miller,675,1104
675,Reggie Miller,676,1106
676,Reggie Miller,677,1107
677,Reggie Miller,678,1112
678,Reggie Miller,679,1112
679,Reggie Miller,680,1112
680,Reggie Miller,681,1118
681,Reggie Miller,682,1122
682,Reggie Miller,683,1123
683,Reggie Miller,684,1126
684,Reggie Miller,685,1129
685,Reggie Miller,686,1130
686,Reggie Miller,687,1132
687,Reggie Miller,688,1133
688,Reggie Miller,689,1136
689,Reggie Miller,690,1139
690,Reggie Miller,691,1146
691,Reggie Miller,692,1147
692,Reggie Miller,693,1150
693,Reggie Miller,694,1151
694,Reggie Miller,695,1151
695,Reggie Miller,696,1151
696,Reggie Miller,697,1154
697,Reggie Miller,698,1155
698,Reggie Miller,699,1155
699,Reggie Miller,700,1157
700,Reggie Miller,701,1160
701,Reggie Miller,702,1161
702,Reggie Miller,703,1163
703,Reggie Miller,704,1163
704,Reggie Miller,705,1165
705,Reggie Miller,706,1167
706,Reggie Miller,707,1167
707,Reggie Miller,708,1170
708,Reggie Miller,709,1173
709,Reggie Miller,710,1173
710,Reggie Miller,711,1174
711,Reggie Miller,712,1178
712,Reggie Miller,713,1183
713,Reggie Miller,714,1186
714,Reggie Miller,715,1186
715,Reggie Miller,716,1189
716,Reggie Miller,717,1192
717,Reggie Miller,718,1195
718,Reggie Miller,719,1201
719,Reggie Miller,720,1203
720,Reggie Miller,721,1205
721,Reggie Miller,722,1208
722,Reggie Miller,723,1212
723,Reggie Miller,724,1212
724,Reggie Miller,725,1215
725,Reggie Miller,726,1215
726,Reggie Miller,727,1217
727,Reggie Miller,728,1223
728,Reggie Miller,729,1226
729,Reggie Miller,730,1228
730,Reggie Miller,731,1230
731,Reggie Miller,732,1232
732,Reggie Miller,733,1234
733,Reggie Miller,734,1239
734,Reggie Miller,735,1244
735,Reggie Miller,736,1245
736,Reggie Miller,737,1247
737,Reggie Miller,738,1248
738,Reggie Miller,739,1250
739,Reggie Miller,740,1253
740,Reggie Miller,741,1256
741,Reggie Miller,742,1259
742,Reggie Miller,743,1261
743,Reggie Miller,744,1263
744,Reggie Miller,745,1268
745,Reggie Miller,746,1270
746,Reggie Miller,747,1276
747,Reggie Miller,748,1279
748,Reggie Miller,749,1286
749,Reggie Miller,750,1290
750,Reggie Miller,751,1294
751,Reggie Miller,752,1297
752,Reggie Miller,753,1298
753,Reggie Miller,754,1302
754,Reggie Miller,755,1304
755,Reggie Miller,756,1305
756,Reggie Miller,757,1307
757,Reggie Miller,758,1310
758,Reggie Miller,759,1312
759,Reggie Miller,760,1314
760,Reggie Miller,761,1320
761,Reggie Miller,762,1323
762,Reggie Miller,763,1325
763,Reggie Miller,764,1327
764,Reggie Miller,765,1332
765,Reggie Miller,766,1336
766,Reggie Miller,767,1337
767,Reggie Miller,768,1339
768,Reggie Miller,769,1340
769,Reggie Miller,770,1343
770,Reggie Miller,771,1344
771,Reggie Miller,772,1348
772,Reggie Miller,773,1349
773,Reggie Miller,774,1352
774,Reggie Miller,775,1354
775,Reggie Miller,776,1358
776,Reggie Miller,777,1361
777,Reggie Miller,778,1365
778,Reggie Miller,779,1370
779,Reggie Miller,780,1374
780,Reggie Miller,781,1377
781,Reggie Miller,782,1381
782,Reggie Miller,783,1384
783,Reggie Miller,784,1387
784,Reggie Miller,785,1391
785,Reggie Miller,786,1393
786,Reggie Miller,787,1398
787,Reggie Miller,788,1400
788,Reggie Miller,789,1408
789,Reggie Miller,790,1412
790,Reggie Miller,791,1414
791,Reggie Miller,792,1415
792,Reggie Miller,793,1419
793,Reggie Miller,794,1421
794,Reggie Miller,795,1421
795,Reggie Miller,796,1423
796,Reggie Miller,797,1426
797,Reggie Miller,798,1426
798,Reggie Miller,799,1427
799,Reggie Miller,800,1427
800,Reggie Miller,801,1432
801,Reggie Miller,802,1435
802,Reggie Miller,803,1438
803,Reggie Miller,804,1439
804,Reggie Miller,805,1439
805,Reggie Miller,806,1440
806,Reggie Miller,807,1441
807,Reggie Miller,808,1445
808,Reggie Miller,809,1445
809,Reggie Miller,810,1446
810,Reggie Miller,811,1446
811,Reggie Miller,812,1446
812,Reggie Miller,813,1450
813,Reggie Miller,814,1452
814,Reggie Miller,815,1455
815,Reggie Miller,816,1457
816,Reggie Miller,817,1457
817,Reggie Miller,818,1459
818,Reggie Miller,819,1460
819,Reggie Miller,820,1461
820,Reggie Miller,821,1465
821,Reggie Miller,822,1468
822,Reggie Miller,823,1470
823,Reggie Miller,824,1471
824,Reggie Miller,825,1472
825,Reggie Miller,826,1473
826,Reggie Miller,827,1475
827,Reggie Miller,828,1476
828,Reggie Miller,829,1478
829,Reggie Miller,830,1479
830,Reggie Miller,831,1481
831,Reggie Miller,832,1482
832,Reggie Miller,833,1482
833,Reggie Miller,834,1482
834,Reggie Miller,835,1485
835,Reggie Miller,836,1488
836,Reggie Miller,837,1489
837,Reggie Miller,838,1491
838,Reggie Miller,839,1494
839,Reggie Miller,840,1496
840,Reggie Miller,841,1498
841,Reggie Miller,842,1499
842,Reggie Miller,843,1500
843,Reggie Miller,844,1503
844,Reggie Miller,845,1504
845,Reggie Miller,846,1505
846,Reggie Miller,847,1511
847,Reggie Miller,848,1513
848,Reggie Miller,849,1517
849,Reggie Miller,850,1517
850,Reggie Miller,851,1520
851,Reggie Miller,852,1527
852,Reggie Miller,853,1528
853,Reggie Miller,854,1531
854,Reggie Miller,855,1535
855,Reggie Miller,856,1536
856,Reggie Miller,857,1537
857,Reggie Miller,858,1538
858,Reggie Miller,859,1541
859,Reggie Miller,860,1543
860,Reggie Miller,861,1546
861,Reggie Miller,862,1548
862,Reggie Miller,863,1549
863,Reggie Miller,864,1551
864,Reggie Miller,865,1554
865,Reggie Miller,866,1555
866,Reggie Miller,867,1556
867,Reggie Miller,868,1559
868,Reggie Miller,869,1563
869,Reggie Miller,870,1565
870,Reggie Miller,871,1570
871,Reggie Miller,872,1575
872,Reggie Miller,873,1577
873,Reggie Miller,874,1580
874,Reggie Miller,875,1581
875,Reggie Miller,876,1582
876,Reggie Miller,877,1585
877,Reggie Miller,878,1588
878,Reggie Miller,879,1592
879,Reggie Miller,880,1595
880,Reggie Miller,881,1596
881,Reggie Miller,882,1596
882,Reggie Miller,883,1596
883,Reggie Miller,884,1599
884,Reggie Miller,885,1602
885,Reggie Miller,886,1603
886,Reggie Miller,887,1606
887,Reggie Miller,888,1608
888,Reggie Miller,889,1608
889,Reggie Miller,890,1609
890,Reggie Miller,891,1613
891,Reggie Miller,892,1615
892,Reggie Miller,893,1615
893,Reggie Miller,894,1617
894,Reggie Miller,895,1620
895,Reggie Miller,896,1622
896,Reggie Miller,897,1624
897,Reggie Miller,898,1625
898,Reggie Miller,899,1629
899,Reggie Miller,900,1630
900,Reggie Miller,901,1630
901,Reggie Miller,902,1632
902,Reggie Miller,903,1636
903,Reggie Miller,904,1638
904,Reggie Miller,905,1643
905,Reggie Miller,906,1643
906,Reggie Miller,907,1644
907,Reggie Miller,908,1648
908,Reggie Miller,909,1650
909,Reggie Miller,910,1651
910,Reggie Miller,911,1651
911,Reggie Miller,912,1652
912,Reggie Miller,913,1655
913,Reggie Miller,914,1655
914,Reggie Miller,915,1657
915,Reggie Miller,916,1662
916,Reggie Miller,917,1663
917,Reggie Miller,918,1664
918,Reggie Miller,919,1667
919,Reggie Miller,920,1669
920,Reggie Miller,921,1670
921,Reggie Miller,922,1674
922,Reggie Miller,923,1675
923,Reggie Miller,924,1679
924,Reggie Miller,925,1683
925,Reggie Miller,926,1684
926,Reggie Miller,927,1690
927,Reggie Miller,928,1693
928,Reggie Miller,929,1696
929,Reggie Miller,930,1699
930,Reggie Miller,931,1699
931,Reggie Miller,932,1702
932,Reggie Miller,933,1702
933,Reggie Miller,934,1703
934,Reggie Miller,935,1707
935,Reggie Miller,936,1708
936,Reggie Miller,937,1710
937,Reggie Miller,938,1712
938,Reggie Miller,939,1712
939,Reggie Miller,940,1713
940,Reggie Miller,941,1715
941,Reggie Miller,942,1718
942,Reggie Miller,943,1720
943,Reggie Miller,944,1721
944,Reggie Miller,945,1722
945,Reggie Miller,946,1723
946,Reggie Miller,947,1725
947,Reggie Miller,948,1727
948,Reggie Miller,949,1732
949,Reggie Miller,950,1737
950,Reggie Miller,951,1738
951,Reggie Miller,952,1741
952,Reggie Miller,953,1741
953,Reggie Miller,954,1743
954,Reggie Miller,955,1745
955,Reggie Miller,956,1749
956,Reggie Miller,957,1755
957,Reggie Miller,958,1757
958,Reggie Miller,959,1760
959,Reggie Miller,960,1765
960,Reggie Miller,961,1769
961,Reggie Miller,962,1770
962,Reggie Miller,963,1772
963,Reggie Miller,964,1772
964,Reggie Miller,965,1777
965,Reggie Miller,966,1779
966,Reggie Miller,967,1780
967,Reggie Miller,968,1781
968,Reggie Miller,969,1783
969,Reggie Miller,970,1786
