Rk,Player,Season,Age,Tm,Lg,WS,G,GS,MP,PER,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,ORtg,DRtg,OWS,DWS,WS/48,OBPM,DBPM,BPM,VORP
54,Brandon Jennings,2009-10,20,MIL,NBA,4.2,82,82,2671,14.5,.319,.225,2.0,10.4,6.0,29.6,2.1,0.5,13.0,26.1,100,104,0.3,3.9,.075,0.6,0.2,0.9,1.9
55,Malcolm Brogdon,2016-17,24,MIL,NBA,4.1,75,28,1982,14.9,.304,.198,2.8,9.6,6.3,24.3,2.2,0.5,14.1,18.5,111,111,2.6,1.5,.100,0.6,-1.1,-0.5,0.8
56,Chris Duhon,2004-05,22,CHI,NBA,4.1,82,73,2177,9.8,.543,.137,1.2,9.7,5.5,28.6,2.0,0.1,18.7,13.1,102,102,0.8,3.3,.090,-1.2,0.8,-0.5,0.8
57,Kirk Hinrich,2003-04,23,CHI,NBA,4.1,76,66,2706,13.1,.448,.204,1.7,9.0,5.2,32.5,1.9,0.6,18.5,18.2,101,105,2.1,1.9,.072,0.8,-1.3,-0.5,1.0
58,Luc Mbah a Moute,2008-09,22,MIL,NBA,4.0,82,52,2114,12.3,.008,.391,10.1,17.4,13.6,6.3,2.1,1.8,14.8,14.3,106,106,1.2,2.8,.092,-1.9,2.2,0.2,1.2
59,Nerlens Noel,2014-15,20,PHI,NBA,4.0,75,71,2311,15.0,.000,.352,8.3,21.0,14.3,9.8,2.9,5.0,16.2,17.0,96,99,-0.2,4.2,.083,-3.7,4.5,0.8,1.6
60,Emeka Okafor,2004-05,22,CHA,NBA,4.0,73,73,2600,16.3,.001,.342,11.5,24.1,17.5,4.3,1.2,3.6,9.8,21.8,100,105,0.9,3.1,.074,-2.3,0.5,-1.9,0.1
61,Marcus Thornton,2009-10,22,NOH,NBA,4.0,73,17,1872,17.4,.354,.200,4.4,8.9,6.6,10.3,1.6,0.4,7.3,25.3,111,112,3.1,0.9,.103,2.3,-2.7,-0.4,0.8
62,Nick Collison,2004-05,24,SEA,NBA,3.9,82,4,1396,15.0,.008,.333,13.7,19.2,16.5,3.9,1.3,2.8,13.3,15.5,117,107,2.7,1.2,.135,0.0,0.3,0.3,0.8
63,Craig Smith,2006-07,23,MIN,NBA,3.9,82,5,1537,15.7,.013,.402,11.9,20.3,16.2,5.4,1.8,0.9,12.0,18.7,110,106,2.1,1.7,.121,-1.0,-0.6,-1.7,0.1
64,Charlie Villanueva,2005-06,21,TOR,NBA,3.9,81,36,2361,16.4,.228,.170,9.0,18.4,13.5,6.5,1.3,2.1,8.9,21.7,107,111,2.9,1.0,.079,0.3,-1.3,-1.0,0.6
65,Willie Cauley-Stein,2015-16,22,SAC,NBA,3.8,66,39,1412,15.3,.006,.369,10.3,16.6,13.5,3.8,1.6,3.8,10.5,13.2,119,107,2.4,1.4,.130,-0.8,1.5,0.7,1.0
66,Kyle Kuzma,2017-18,22,LAL,NBA,3.8,77,37,2401,14.2,.418,.200,3.9,17.4,10.7,9.1,1.0,1.1,11.0,22.5,105,109,1.5,2.3,.077,-0.3,-1.0,-1.3,0.4
67,Joakim Noah,2007-08,22,CHI,NBA,3.8,74,31,1534,15.5,.003,.529,12.4,18.4,15.3,8.6,2.3,3.3,16.4,15.6,109,104,1.5,2.3,.120,-1.2,2.8,1.6,1.4
68,Marreese Speights,2008-09,21,PHI,NBA,3.8,79,2,1263,17.9,.016,.263,11.6,16.3,13.9,4.2,1.1,3.6,7.6,21.9,115,107,2.4,1.5,.146,-0.7,-1.0,-1.7,0.1
69,Nicolas Batum,2008-09,20,POR,NBA,3.7,79,76,1454,12.9,.465,.144,7.0,11.8,9.4,7.8,1.9,2.2,11.5,14.0,117,107,2.1,1.6,.123,1.2,1.3,2.5,1.7
70,Serge Ibaka,2009-10,20,OKC,NBA,3.7,73,0,1323,15.2,.005,.249,12.3,21.9,17.2,1.2,1.0,5.5,14.2,16.2,109,101,1.3,2.4,.134,-3.1,0.8,-2.4,-0.1
71,Ben Gordon,2004-05,21,CHI,NBA,3.5,82,3,2002,14.9,.313,.256,3.1,8.9,6.0,16.3,1.4,0.4,13.7,30.4,100,103,0.8,2.7,.084,0.7,-1.3,-0.6,0.7
72,Luther Head,2005-06,23,HOU,NBA,3.5,80,27,2310,11.2,.497,.195,1.7,11.6,6.8,16.2,2.1,0.3,14.8,16.6,100,104,0.5,2.9,.072,-0.6,0.8,0.2,1.3
73,Gary Neal,2010-11,26,SAS,NBA,3.5,80,1,1685,13.1,.487,.165,1.5,11.8,6.8,9.1,0.8,0.2,10.3,20.6,110,109,2.1,1.4,.099,0.9,-1.9,-1.1,0.4
74,Daniel Theis,2017-18,25,BOS,NBA,3.5,63,3,936,16.1,.249,.348,10.7,21.2,16.0,9.1,1.6,4.3,17.2,15.5,117,100,1.6,1.9,.178,-0.8,3.4,2.6,1.1
75,Michael Beasley,2008-09,20,MIA,NBA,3.4,81,19,2009,17.2,.085,.252,6.5,19.8,13.1,7.7,1.1,1.5,10.2,27.7,103,108,1.2,2.2,.081,-2.4,-1.9,-4.3,-1.2
76,Josh Hart,2017-18,22,LAL,NBA,3.4,63,23,1461,12.2,.525,.251,3.1,16.0,9.6,7.6,1.5,0.9,10.1,13.5,116,109,1.9,1.5,.111,-0.3,0.2,-0.1,0.7
77,Willy Hernangomez,2016-17,22,NYK,NBA,3.4,72,22,1324,19.0,.032,.269,13.8,27.1,20.4,11.5,1.5,2.2,16.1,20.3,111,107,1.8,1.6,.123,-0.6,0.6,0.0,0.7
78,O.J. Mayo,2008-09,21,MEM,NBA,3.4,82,82,3120,14.2,.295,.219,2.2,10.1,6.1,15.5,1.6,0.3,13.8,24.5,103,112,1.5,1.8,.052,0.7,-1.6,-0.9,0.9
79,Chandler Parsons,2011-12,23,HOU,NBA,3.4,63,57,1804,13.3,.324,.142,5.7,13.6,9.6,11.7,2.1,1.2,12.2,16.7,105,105,1.6,1.8,.090,0.5,1.2,1.7,1.7
80,Luka Doncic,2018-19,19,DAL,NBA,3.3,46,46,1472,18.6,.430,.401,3.7,18.8,11.4,27.5,1.7,0.7,15.1,28.2,108,109,1.6,1.7,.108,2.4,0.7,3.1,1.9
81,Sarunas Jasikevicius,2005-06,29,IND,NBA,3.3,75,15,1557,12.9,.550,.310,1.5,9.6,5.7,24.4,1.4,0.2,19.2,18.0,107,106,1.6,1.7,.103,0.3,-0.9,-0.6,0.6
82,Frank Kaminsky,2015-16,22,CHO,NBA,3.3,81,3,1708,12.5,.385,.282,4.4,17.2,10.7,9.0,1.1,2.0,8.9,17.1,105,105,1.2,2.1,.093,-1.6,0.4,-1.2,0.3
83,Lauri Markkanen,2017-18,20,CHI,NBA,3.3,68,68,2020,15.6,.465,.193,4.0,23.7,13.5,6.4,0.9,1.8,8.2,21.9,107,110,1.7,1.6,.079,-0.6,-1.3,-1.9,0.1
84,Pablo Prigioni,2012-13,35,NYK,NBA,3.2,78,18,1263,13.0,.609,.114,3.7,9.8,6.6,27.5,2.9,0.1,27.1,11.7,116,106,2.0,1.3,.123,0.7,-0.1,0.6,0.8
85,Tarik Black,2014-15,23,TOT,NBA,3.1,63,39,1196,14.7,.004,.432,12.8,21.4,17.0,5.6,0.8,1.6,12.9,13.8,118,108,2.2,0.9,.124,-1.0,-0.6,-1.6,0.1
86,Chase Budinger,2009-10,21,HOU,NBA,3.1,74,4,1488,14.1,.441,.154,2.8,14.6,8.5,9.7,1.2,0.5,7.4,19.4,111,110,1.9,1.2,.100,0.3,-1.5,-1.1,0.3
87,Tim Hardaway,2013-14,21,NYK,NBA,3.1,81,1,1875,12.7,.521,.186,1.2,6.6,3.8,5.8,1.2,0.3,5.9,19.6,112,114,2.7,0.4,.080,1.3,-3.5,-2.3,-0.1
88,Myles Turner,2015-16,19,IND,NBA,3.1,60,30,1367,15.4,.026,.228,5.5,21.0,13.3,5.0,0.9,5.1,10.3,20.9,103,101,0.8,2.3,.109,-3.7,1.4,-2.3,-0.1
89,Beno Udrih,2004-05,22,SAS,NBA,3.1,80,2,1149,14.3,.364,.228,1.6,6.8,4.2,22.2,1.9,0.6,15.2,20.5,107,102,1.3,1.8,.128,0.1,-0.9,-0.7,0.4
90,OG Anunoby,2017-18,20,TOR,NBA,3.0,74,62,1481,10.0,.569,.179,3.4,10.4,7.0,5.0,1.7,0.8,10.8,12.4,113,108,1.4,1.6,.098,0.2,0.4,0.6,1.0
91,Steven Adams,2013-14,20,OKC,NBA,2.9,81,20,1197,11.2,.000,.735,14.1,17.1,15.6,4.9,1.7,3.9,22.5,11.7,108,102,0.9,1.9,.114,-2.1,2.4,0.3,0.7
92,Bogdan Bogdanovic,2017-18,25,SAC,NBA,2.9,78,53,2175,13.5,.426,.154,1.6,10.5,5.8,18.3,1.7,0.7,13.2,19.6,107,113,1.8,1.1,.064,0.5,-1.5,-1.0,0.6
93,Darren Collison,2009-10,22,NOH,NBA,2.9,76,37,2109,16.5,.146,.221,2.2,8.6,5.3,32.9,1.9,0.1,18.9,23.1,105,112,1.9,1.1,.067,0.2,-1.9,-1.7,0.2
94,Jared Dudley,2007-08,22,CHA,NBA,2.9,73,14,1384,13.6,.118,.339,10.0,13.8,11.9,9.3,2.1,0.5,11.1,14.9,112,109,1.8,1.1,.100,-0.5,0.2,-0.3,0.6
95,Derrick Favors,2010-11,19,TOT,NBA,2.9,78,27,1535,13.8,.000,.416,12.9,19.1,16.0,4.2,1.0,3.5,13.5,17.1,108,108,1.5,1.4,.091,-2.1,0.0,-2.1,0.0
96,Jaren Jackson,2018-19,19,MEM,NBA,2.9,48,46,1234,17.3,.241,.319,5.1,15.8,10.3,7.8,1.8,5.6,12.5,23.1,108,107,1.0,1.8,.112,-1.0,1.8,0.8,0.9
97,Rodney McGruder,2016-17,25,MIA,NBA,2.9,78,65,1966,9.1,.478,.154,5.2,9.2,7.2,8.8,1.2,0.7,10.2,12.3,108,110,1.2,1.7,.072,-0.8,0.5,-0.4,0.8
98,Kelly Olynyk,2013-14,22,BOS,NBA,2.9,70,9,1400,15.2,.227,.243,11.0,18.8,14.8,13.1,1.3,1.5,16.0,21.0,107,107,1.5,1.4,.101,0.3,0.2,0.5,0.9
99,Marcus Smart,2014-15,20,BOS,NBA,2.9,67,38,1808,11.0,.570,.266,3.6,9.9,6.7,16.3,2.7,0.8,14.4,15.1,101,104,0.7,2.2,.077,-0.1,1.3,1.1,1.4
100,Harrison Barnes,2012-13,20,GSW,NBA,2.8,81,81,2058,11.0,.231,.303,2.9,14.5,8.9,7.3,1.3,0.5,12.4,17.7,102,107,0.9,1.9,.065,-2.1,-0.3,-2.4,-0.2
